elevation,long,lat,generated_temp
237.95813,145.79657061259834,-37.99873651825576,17.453272155
336.79407,146.33555978307007,-37.99873651825576,16.810838545
26.569534,146.87454895354176,-37.99873651825576,18.827298029
24.94404,147.41353812401348,-37.99873651825576,18.83786374
0.49903256,147.95252729448518,-37.99873651825576,18.99675628836
0.0,148.4915164649569,-37.99873651825576,19.0
0.0,149.03050563542863,-37.99873651825576,19.0
0.0,149.56949480590032,-37.99873651825576,19.0
0.0,150.10848397637204,-37.99873651825576,19.0
0.0,150.64747314684377,-37.99873651825576,19.0
821.2451,145.79657061259834,-37.459747347784045,13.661906850000001
857.9378,146.33555978307007,-37.459747347784045,13.4234043
771.7831,146.87454895354176,-37.459747347784045,13.983409850000001
515.47723,147.41353812401348,-37.459747347784045,15.649398005
422.551,147.95252729448518,-37.459747347784045,16.2534185
346.89713,148.4915164649569,-37.459747347784045,16.745168655
408.43408,149.03050563542863,-37.459747347784045,16.34517848
170.559,149.56949480590032,-37.459747347784045,17.8913665
5.1990188e-05,150.10848397637204,-37.459747347784045,18.99999966206378
0.0,150.64747314684377,-37.459747347784045,19.0
493.6869,145.79657061259834,-36.92075817731234,15.79103515
628.532,146.33555978307007,-36.92075817731234,14.914542
827.0506,146.87454895354176,-36.92075817731234,13.6241711
1341.8749,147.41353812401348,-36.92075817731234,10.27781315
999.2977,147.95252729448518,-36.92075817731234,12.50456495
691.41223,148.4915164649569,-36.92075817731234,14.505820504999999
771.31537,149.03050563542863,-36.92075817731234,13.986450095
521.81903,149.56949480590032,-36.92075817731234,15.608176305
0.039732374,150.10848397637204,-36.92075817731234,18.999741739569
0.0,150.64747314684377,-36.92075817731234,19.0
148.19873,145.79657061259834,-36.38176900684062,18.036708255
189.79881,146.33555978307007,-36.38176900684062,17.766307735
359.1488,146.87454895354176,-36.38176900684062,16.6655328
412.38138,147.41353812401348,-36.38176900684062,16.31952103
615.4712,147.95252729448518,-36.38176900684062,14.999437200000001
1578.3523,148.4915164649569,-36.38176900684062,8.74071005
960.5586,149.03050563542863,-36.38176900684062,12.7563691
835.4608,149.56949480590032,-36.38176900684062,13.5695048
40.95453,150.10848397637204,-36.38176900684062,18.733795555
0.0,150.64747314684377,-36.38176900684062,19.0
