lat,long,elevation,generated_temp
-37.657376710290336,145.83250322396313,662.1207108691407,14.695869622424008
-37.657376710290336,146.11547253846078,894.7401068652343,13.178484525825159
-37.657376710290336,146.40293342937903,847.891957998047,13.487633841334578
-37.657376710290336,146.6903943202973,567.2295136621094,15.301900455205182
-37.657376710290336,146.9778552112155,476.7092206923828,15.911353996411822
-37.657376710290336,147.26531610213377,294.47357379882817,17.081685296098385
-37.657376710290336,147.55277699305202,261.795660390625,17.303973528289518
-37.657376710290336,147.84023788397025,187.83301933427737,17.770077165760547
-37.657376710290336,148.1276987748885,159.78382327539063,17.963058954815242
-37.657376710290336,148.41515966580675,125.8470247404396,18.179152728441743
-37.657376710290336,148.70262055672498,176.3690623836943,17.861357949894312
-37.657376710290336,148.99008144764326,120.3436667129527,18.22736168592265
-37.657376710290336,149.2775423385615,115.45919315416934,18.24862967896536
-37.657376710290336,149.56500322947971,83.10427402852149,18.450070659966492
-37.657376710290336,149.852464120398,3.231179302060156,18.980760230546355
-37.657376710290336,150.13992501131622,0.0,18.999698246604517
-37.657376710290336,150.42738590223448,0.0,18.99685238648666
-37.657376710290336,150.71484679315273,0.0,18.99071645815541
-37.657376710290336,151.00230768407096,0.0,19.00292828532263
-37.657376710290336,151.28976857498924,0.0,18.98031042382635
-37.657376710290336,151.57722946590746,0.0,18.708687798139604
-37.657376710290336,151.8646903568257,0.0,18.918733708781172
-37.657376710290336,152.15215124774397,0.0,18.60636109441391
-37.657376710290336,152.4396121386622,0.0,19.441583044082638
-37.657376710290336,152.72707302958045,0.0,19.158198267607467
-37.37440739579269,145.83250322396313,660.3248737011719,14.709752492439733
-37.37440739579269,146.11547253846078,584.5391294921875,15.195102335073424
-37.37440739579269,146.40293342937903,884.304571875,13.2504811048968
-37.37440739579269,146.6903943202973,1115.9465782519533,11.740040113289508
-37.37440739579269,146.9778552112155,791.5278543847658,13.846990273996305
-37.37440739579269,147.26531610213377,684.7222709960937,14.554460849695305
-37.37440739579269,147.55277699305202,750.5000629101563,14.123691419961464
-37.37440739579269,147.84023788397025,514.3230345019531,15.650707601515254
-37.37440739579269,148.1276987748885,477.3513825449219,15.891537761971431
-37.37440739579269,148.41515966580675,446.44881293066413,16.097740653326674
-37.37440739579269,148.70262055672498,559.7338467285156,15.368041455300482
-37.37440739579269,148.99008144764326,586.2860709082031,15.201578084439962
-37.37440739579269,149.2775423385615,388.579760453125,16.4660519877918
-37.37440739579269,149.56500322947971,216.59502162724607,17.58857158122079
-37.37440739579269,149.852464120398,111.9981442227666,18.261067369379937
-37.37440739579269,150.13992501131622,0.6479848042158204,18.989140395385668
-37.37440739579269,150.42738590223448,0.0,18.987961054266684
-37.37440739579269,150.71484679315273,0.0,18.994056656986544
-37.37440739579269,151.00230768407096,0.0,18.999196739439018
-37.37440739579269,151.28976857498924,0.0,19.104961906549686
-37.37440739579269,151.57722946590746,0.0,18.683611173629977
-37.37440739579269,151.8646903568257,0.0,19.11585358243155
-37.37440739579269,152.15215124774397,0.0,19.129892172889917
-37.37440739579269,152.4396121386622,0.0,19.277821132943735
-37.37440739579269,152.72707302958045,0.0,19.065955430622203
-37.08694650487445,145.83250322396313,390.53003502929687,16.457544821467273
-37.08694650487445,146.11547253846078,422.5734152539062,16.259308051431166
-37.08694650487445,146.40293342937903,882.2253716210938,13.267540721774143
-37.08694650487445,146.6903943202973,906.6307551757812,13.109401098063408
-37.08694650487445,146.9778552112155,1023.1072490429688,12.350999343927402
-37.08694650487445,147.26531610213377,1250.8993157128907,10.867649014594752
-37.08694650487445,147.55277699305202,883.9393691601563,13.255785064618564
-37.08694650487445,147.84023788397025,908.6991886816406,13.090900709034655
-37.08694650487445,148.1276987748885,1032.4838269042968,12.28850837539423
-37.08694650487445,148.41515966580675,604.3340764257813,15.058892325601125
-37.08694650487445,148.70262055672498,837.4142779492188,13.559294862386128
-37.08694650487445,148.99008144764326,838.7171392773437,13.549862474244632
-37.08694650487445,149.2775423385615,731.9375987695312,14.237681566001477
-37.08694650487445,149.56500322947971,402.0625850361328,16.393357157982983
-37.08694650487445,149.852464120398,132.38288649072442,18.137209931934375
-37.08694650487445,150.13992501131622,0.3872278623408204,18.99612090881748
-37.08694650487445,150.42738590223448,0.0,18.99769926925682
-37.08694650487445,150.71484679315273,0.0,19.000656505231227
-37.08694650487445,151.00230768407096,0.0,18.99867811227183
-37.08694650487445,151.28976857498924,0.0,19.064636859102045
-37.08694650487445,151.57722946590746,0.0,18.606062429988302
-37.08694650487445,151.8646903568257,0.0,19.02328521256444
-37.08694650487445,152.15215124774397,0.0,18.70438199744187
-37.08694650487445,152.4396121386622,0.0,18.66098562162798
-37.08694650487445,152.72707302958045,0.0,19.105199640044123
-36.79948561395619,145.83250322396313,478.40506438476564,15.896500263752966
-36.79948561395619,146.11547253846078,454.4790204003906,16.048674340239685
-36.79948561395619,146.40293342937903,505.62155050781246,15.71674456049484
-36.79948561395619,146.6903943202973,674.3739805859375,14.620025819687442
-36.79948561395619,146.9778552112155,673.10341125,14.634896832297915
-36.79948561395619,147.26531610213377,1165.1164244042968,11.423391622110294
-36.79948561395619,147.55277699305202,876.7155629785155,13.302926109610237
-36.79948561395619,147.84023788397025,1006.6908452832031,12.452441828746863
-36.79948561395619,148.1276987748885,1233.289318232422,10.982277166325186
-36.79948561395619,148.41515966580675,779.7182176757813,13.933135980892217
-36.79948561395619,148.70262055672498,743.7516215527344,14.173906898502333
-36.79948561395619,148.99008144764326,781.8149123144531,13.93169676136191
